,Form,Name,Number,TemplateId,baseAttack,baseCaptureRate,baseDefense,baseFleeRate,baseStamina,cp_level_20,cp_level_30,cp_level_40,Generation,dominant_color_1,dominant_color_2,dominant_color_3
0,,BULBASAUR,1,V0001_POKEMON_BULBASAUR,118,0.2,111,0.1,128,637,955,1115,1,#399494,#62d5b4,#101010
1,,IVYSAUR,2,V0002_POKEMON_IVYSAUR,151,0.1,143,0.07,155,970,1456,1699,1,#209483,#5acdbd,#317b52
2,,VENUSAUR,3,V0003_POKEMON_VENUSAUR,198,0.05,189,0.05,190,1554,2332,2720,1,#20b49c,#105241,#ff7b73
3,,CHARMANDER,4,V0004_POKEMON_CHARMANDER,116,0.2,93,0.1,118,560,840,980,1,#ff9441,#de5239,#101010
4,,CHARMELEON,5,V0005_POKEMON_CHARMELEON,158,0.1,126,0.07,151,944,1417,1653,1,#cd3939,#ff524a,#101010
5,,CHARIZARD,6,V0006_POKEMON_CHARIZARD,223,0.05,173,0.05,186,1651,2476,2889,1,#ee8329,#cd5241,#084152
6,,SQUIRTLE,7,V0007_POKEMON_SQUIRTLE,94,0.2,121,0.1,127,540,810,946,1,#5a9ca4,#8bc5cd,#101010
7,,WARTORTLE,8,V0008_POKEMON_WARTORTLE,126,0.1,155,0.07,153,850,1275,1488,1,#8bacf6,#627bc5,#101010
8,,BLASTOISE,9,V0009_POKEMON_BLASTOISE,171,0.05,207,0.05,188,1409,2113,2466,1,#5a8bcd,#101010,#083962
9,,CATERPIE,10,V0010_POKEMON_CATERPIE,55,0.5,55,0.2,128,249,374,437,1,#31ac41,#e6cd94,#6ad531
10,,METAPOD,11,V0011_POKEMON_METAPOD,45,0.25,80,0.09,137,257,386,450,1,#6a8b5a,#83c54a,#394a41
11,,BUTTERFREE,12,V0012_POKEMON_BUTTERFREE,167,0.125,137,0.06,155,1044,1566,1827,1,#eeeeff,#313152,#5a4a73
12,,WEEDLE,13,V0013_POKEMON_WEEDLE,63,0.5,50,0.2,120,260,391,456,1,#cd7310,#eeac41,#181818
13,,KAKUNA,14,V0014_POKEMON_KAKUNA,46,0.25,75,0.09,128,246,370,432,1,#cd9c10,#f6cd31,#fff6cd
14,,BEEDRILL,15,V0015_POKEMON_BEEDRILL,169,0.125,130,0.06,163,1054,1582,1846,1,#ffffff,#181818,#bdacc5
